,all,mask_time
month_cos,1,0
month_sin,1,0
day_type_cos,1,0
day_type_sin,1,0
hour_cos,1,0
hour_sin,1,0
outdoor_dry_bulb_temperature,1,1
outdoor_dry_bulb_temperature_predicted_6h,1,1
outdoor_dry_bulb_temperature_predicted_12h,1,1
outdoor_dry_bulb_temperature_predicted_24h,1,1
outdoor_relative_humidity,1,1
outdoor_relative_humidity_predicted_6h,1,1
outdoor_relative_humidity_predicted_12h,1,1
outdoor_relative_humidity_predicted_24h,1,1
diffuse_solar_irradiance,1,1
diffuse_solar_irradiance_predicted_6h,1,1
diffuse_solar_irradiance_predicted_12h,1,1
diffuse_solar_irradiance_predicted_24h,1,1
direct_solar_irradiance,1,1
direct_solar_irradiance_predicted_6h,1,1
direct_solar_irradiance_predicted_12h,1,1
direct_solar_irradiance_predicted_24h,1,1
carbon_intensity,1,1
non_shiftable_load,1,1
solar_generation,1,1
electrical_storage_soc,1,1
net_electricity_consumption,1,1
electricity_pricing,1,1
electricity_pricing_predicted_6h,1,1
electricity_pricing_predicted_12h,1,1
electricity_pricing_predicted_24h,1,1
